"0","app_obj <- "
"0","  approximate_price_gpt("
"0","    data = screen_dat, # RIS data"
"0","    prompt = prompt, "
"0","    studyid = accession, # indicate the variable with the studyid in the data"
"0","    title = title, # indicate the variable with the titles in the data"
"0","    abstract = abstract, # indicate the variable with the abstracts in the data"
"0","    model = c(""gpt-3.5-turbo-0613"", ""gpt-3.5-turbo-0613"", ""gpt-4""),"
"0","    reps = c(1, 10, 1),"
"0","    top_p = c(0.001, 1)"
"0","  )"
"0",""
"0","app_obj"
"1","The approximate price of the (simple) screening will be around "
"1",""
"1","$107.1293."
"1",""
"1","
"
"0","app_obj$price_dollar"
"1","[1]"
"1"," 107.1293"
"1","
"
"0","app_obj$price_data"
