"0","# Installation if missing"
"0","install.packages(""devtools"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","devtools::install_github(""MikkelVembye/AIscreenR"")"
"0",""
"0","# Load packages "
"0","library(AIscreenR)"
"0","library(revtools)"
"0","library(tibble)"
"0","# library(dplyr) Removed due to error"
"0","# library(purrr) Removed due to error"
"0","library(usethis)"
"0","library(future)"
"0","library(readr) # To use read_csv"
